id,title,overview,year,vote_average,vote_count,original_language,popularity,genres,genre_ids,poster_path
1062722,Frankenstein,"Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.",2025,7.77,1850,en,275.5065,"['Drama', 'Horror', 'Fantasy']","[18, 27, 14]",/g4JtvGlQO7DByTI6frUobqvSL3R.jpg
1054867,One Battle After Another,"Washed-up revolutionary Bob exists in a state of stoned paranoia, surviving off-grid with his spirited, self-reliant daughter, Willa. When his evil nemesis resurfaces after 16 years and she goes missing, the former radical scrambles to find her, father and daughter both battling the consequences of his past.",2025,7.493,1627,en,199.2569,"['Action', 'Thriller', 'Crime']","[28, 53, 80]",/m1jFoahEbeQXtx4zArT2FKdbNIj.jpg
967941,Wicked: For Good,"As an angry mob rises against the Wicked Witch, Glinda and Elphaba will need to come together one final time. With their singular friendship now the fulcrum of their futures, they will need to truly see each other, with honesty and empathy, if they are to change themselves, and all of Oz, for good.",2025,6.764,227,en,207.2776,"['Fantasy', 'Adventure', 'Romance']","[14, 12, 10749]",/si9tolnefLSUKaqQEGz1bWArOaL.jpg
755898,War of the Worlds,"Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",2025,4.292,753,en,175.342,"['Science Fiction', 'Thriller']","[878, 53]",/yvirUYrva23IudARHn3mMGVxWqM.jpg
1242898,Predator: Badlands,"Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.",2025,7.4,437,en,173.7317,"['Action', 'Science Fiction', 'Adventure']","[28, 878, 12]",/ef2QSeBkrYhAdfsWGXmp0lvH0T1.jpg
1248226,Playdate,"When out-of-work accountant Brian joins stay-at-home dad Jeff for a playdate with their sons, he expects a laid-back afternoon. Instead, they're chased by mercenaries, and Brian—totally unprepared—must survive one absurd obstacle after another.",2025,6.155,297,en,141.5693,"['Action', 'Comedy', 'Family']","[28, 35, 10751]",/fGodXWqJkkkbSebPIlxLSygV8GY.jpg
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",2025,7.595,575,ja,130.6585,"['Animation', 'Action', 'Fantasy', 'Thriller']","[16, 28, 14, 53]",/fWVSwgjpT2D78VUh6X8UBd2rorW.jpg
425274,Now You See Me: Now You Don't,"The original Four Horsemen reunite with a new generation of illusionists to take on powerful diamond heiress Veronika Vanderberg, who leads a criminal empire built on money laundering and trafficking. The new and old magicians must overcome their differences to work together on their most ambitious heist yet.",2025,6.206,250,en,134.3006,"['Thriller', 'Crime', 'Mystery']","[53, 80, 9648]",/oD3Eey4e4Z259XLm3eD3WGcoJAh.jpg
1197137,Black Phone 2,"Four years after escaping The Grabber, Finney Blake is struggling with his life after captivity. When his sister Gwen begins receiving calls in her dreams from the black phone and seeing disturbing visions of three boys being stalked at a winter camp, the siblings become determined to solve the mystery and confront a killer who has grown more powerful in death and more significant to them than either could imagine.",2025,6.853,594,en,117.0052,"['Horror', 'Thriller']","[27, 53]",/gFddBLQ8wj9M9O82iPzgX5KVNHz.jpg
7451,xXx,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",2002,6.0,4672,en,98.5407,"['Action', 'Adventure', 'Thriller', 'Crime', 'Drama']","[28, 12, 53, 80, 18]",/xeEw3eLeSFmJgXZzmF2Efww0q3s.jpg
1218925,Chainsaw Man - The Movie: Reze Arc,"In a brutal war between devils, hunters, and secret enemies, a mysterious girl named Reze has stepped into Denji's world, and he faces his deadliest battle yet, fueled by love in a world where survival knows no rules.",2025,7.827,217,ja,91.3711,"['Animation', 'Action', 'Romance', 'Fantasy']","[16, 28, 10749, 14]",/xdzLBZjCVSEsic7m7nJc4jNJZVW.jpg
803796,KPop Demon Hunters,"When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",2025,8.2,1940,en,90.8697,"['Fantasy', 'Music', 'Comedy', 'Animation']","[14, 10402, 35, 16]",/zT7Lhw3BhJbMkRqm9Zlx2YGMsY0.jpg
1265063,After the Hunt,"A college professor finds herself at a personal and professional crossroads when a star pupil levels an accusation against one of her colleagues, and a dark secret from her own past threatens to come to light.",2025,6.016,215,en,77.9478,['Drama'],[18],/ryF8QPGUGlo8gRB4OYKb4J0r3aJ.jpg
402431,Wicked,"In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West.",2024,6.9,2590,en,76.2999,"['Drama', 'Romance', 'Fantasy']","[18, 10749, 14]",/dfdvUzj4nLZpZ37BoefqvevCMI1.jpg
701387,Bugonia,"Two conspiracy obsessed young men kidnap the high-powered CEO of a major company, convinced that she is an alien intent on destroying planet Earth.",2025,7.678,396,en,80.1398,"['Science Fiction', 'Crime', 'Thriller']","[878, 80, 53]",/oxgsAQDAAxA92mFGYCZllgWkH9J.jpg
1038392,The Conjuring: Last Rites,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,2025,7.0,1348,en,72.0762,['Horror'],[27],/wKwkBuglQtJeNQaLTWzX5SdYvPf.jpg
617126,The Fantastic 4: First Steps,"Against the vibrant backdrop of a 1960s-inspired, retro-futuristic world, Marvel's First Family is forced to balance their roles as heroes with the strength of their family bond, while defending Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.",2025,7.044,2485,en,71.5603,"['Science Fiction', 'Adventure', 'Action']","[878, 12, 28]",/pZPJsaFKWheTOerVhLnpP8TPp4B.jpg
1242419,Roofman,"A former Army Ranger and struggling father turns to robbing McDonald’s restaurants by cutting holes in their roofs, earning him the nickname 'Roofman'. After escaping prison, he secretly lives inside a Toys “R” Us for six months, surviving undetected while planning his next move. But when he falls for a divorced mom drawn to his undeniable charm, his double life begins to unravel, setting off a compelling and suspenseful game of cat and mouse as his past closes in.",2025,7.191,207,en,58.6507,"['Comedy', 'Drama', 'Crime']","[35, 18, 80]",/uhXxW7EmzZIWFVpbF42r6L2g7Oh.jpg
575265,Mission: Impossible - The Final Reckoning,"Ethan Hunt and team continue their search for the terrifying AI known as the Entity — which has infiltrated intelligence networks all over the globe — with the world's governments and a mysterious ghost from Hunt's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",2025,7.26,2112,en,59.3954,"['Action', 'Thriller']","[28, 53]",/z53D72EAOxGRqdr7KXXWp9dJiDe.jpg
1061474,Superman,"Superman, a journalist in Metropolis, embarks on a journey to reconcile his Kryptonian heritage with his human upbringing as Clark Kent.",2025,7.4,3865,en,49.4585,"['Science Fiction', 'Adventure', 'Action']","[878, 12, 28]",/ldyfo0BKmz5rWtJJKCvwaNS4cJT.jpg
1234821,Jurassic World Rebirth,"Five years after the events of Jurassic World Dominion, covert operations expert Zora Bennett is contracted to lead a skilled team on a top-secret mission to secure genetic material from the world's three most massive dinosaurs. When Zora's operation intersects with a civilian family whose boating expedition was capsized, they all find themselves stranded on an island where they come face-to-face with a sinister, shocking discovery that's been hidden from the world for decades.",2025,6.38,2527,en,51.0666,"['Science Fiction', 'Adventure', 'Action']","[878, 12, 28]",/1RICxzeoNCAO5NpcRMIgg1XT6fm.jpg
1029575,The Family Plan,"Dan Morgan is many things: a devoted husband, a loving father, a celebrated car salesman. He's also a former assassin. And when his past catches up to his present, he's forced to take his unsuspecting family on a road trip unlike any other.",2023,7.246,1681,en,48.6541,"['Action', 'Comedy', 'Family']","[28, 35, 10751]",/jLLtx3nTRSLGPAKl4RoIv1FbEBr.jpg
1010581,My Fault,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",2023,7.764,3923,es,47.8575,"['Drama', 'Romance', 'Thriller']","[18, 10749, 53]",/w46Vw536HwNnEzOa7J24YH9DPRS.jpg
269149,Zootopia,"Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.",2016,7.752,17101,en,51.2993,"['Animation', 'Adventure', 'Family', 'Comedy']","[16, 12, 10751, 35]",/hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg
297802,Aquaman,"Half-human, half-Atlantean Arthur Curry is taken on the journey of his lifetime to discover if he is worth of being a king.",2018,6.871,14584,en,28.6049,"['Action', 'Adventure', 'Fantasy']","[28, 12, 14]",/ufl63EFcc5XpByEV2Ecdw6WJZAI.jpg
1246049,Dracula,"When a 15th-century prince denounces God after the devastating loss of his wife, he inherits an eternal curse: he becomes Dracula. Condemned to wander the centuries, he defies fate and death itself, guided by a single hope — to be reunited with his lost love.",2025,7.072,439,fr,41.4858,"['Horror', 'Fantasy', 'Romance']","[27, 14, 10749]",/Ap4kyIiMGsCAI6IKrJejp6AAiTL.jpg
1156594,Our Fault,"Jenna and Lion's wedding brings about the long-awaited reunion between Noah and Nick after their breakup. Nick's inability to forgive Noah stands as an insurmountable barrier. He, heir to his grandfather's businesses, and she, starting her professional life, resist fueling a flame that's still alive. But now that their paths have crossed again, will love be stronger than resentment?",2025,7.497,521,es,44.5949,"['Romance', 'Drama']","[10749, 18]",/yzqHt4m1SeY9FbPrfZ0C2Hi9x1s.jpg
106,Predator,A team of elite commandos on a secret mission in a Central American jungle come to find themselves hunted by an extraterrestrial warrior.,1987,7.54,8659,en,38.7263,"['Science Fiction', 'Action', 'Adventure', 'Thriller']","[878, 28, 12, 53]",/k3mW4qfJo6SKqe6laRyNGnbB9n5.jpg
911430,F1,Racing legend Sonny Hayes is coaxed out of retirement to lead a struggling Formula 1 team—and mentor a young hotshot driver—while chasing one more chance at glory.,2025,7.805,2642,en,42.7418,"['Action', 'Drama']","[28, 18]",/vqBmyAj0Xm9LnS1xe1MSlMAJyHq.jpg
1087192,How to Train Your Dragon,"On the rugged isle of Berk, where Vikings and dragons have been bitter enemies for generations, Hiccup stands apart, defying centuries of tradition when he befriends Toothless, a feared Night Fury dragon. Their unlikely bond reveals the true nature of dragons, challenging the very foundations of Viking society.",2025,7.988,2202,en,38.6627,"['Fantasy', 'Family', 'Action', 'Adventure']","[14, 10751, 28, 12]",/q5pXRYTycaeW6dEgsCrd4mYPmxM.jpg
1210732,How to Make a Killing,"Michel and Cathy, wed for longer than they can remember, lead a quiet but monotonous life in the mountains. When a bear bursts out in front of Michel’s car, accidentally killing two drug dealers and revealing a €2 million loot in the process, their life takes an unpredictable turn, especially when they decide to cover up the incident and keep the money! But their plan leads them to stumble upon an unexplained trail of dead bodies. More used to being honest than crooked, Michel and Cathy’s clumsy cover-up efforts soon put an interfering inspector hot on their trail.",2025,6.5,213,fr,40.533,"['Comedy', 'Thriller']","[35, 53]",/oovadj4TsgCuAGfd5LhDP19ZCYD.jpg
24428,The Avengers,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",2012,7.858,34095,en,37.987,"['Science Fiction', 'Action', 'Adventure']","[878, 28, 12]",/RYMX2wcKCBAr24UyPD7xwmjaTn.jpg
1007734,Nobody 2,"Former assassin Hutch Mansell takes his family on a nostalgic vacation to a small-town theme park, only to be pulled back into violence when they clash with a corrupt operator, a crooked sheriff, and a ruthless crime boss.",2025,7.058,984,en,37.4211,"['Action', 'Thriller']","[28, 53]",/xGLoqM9peusKQeuwlSw2Qlhx740.jpg
1284120,The Ugly Stepsister,"In a fairy-tale kingdom where beauty is a brutal business, Elvira battles to compete with her incredibly beautiful stepsister, and she will go to any length to catch the prince’s eye.",2025,7.33,697,no,37.6066,"['Horror', 'Comedy', 'Fantasy', 'Drama']","[27, 35, 14, 18]",/rayAREIKtSinuov10GvrZHyXfXH.jpg
1035259,The Naked Gun,"Only one man has the particular set of skills... to lead Police Squad and save the world: Lt. Frank Drebin Jr. Following in his father's footsteps, he must solve a murder case to prevent Police Squad from closure.",2025,6.52,1105,en,37.5874,"['Action', 'Comedy', 'Crime']","[28, 35, 80]",/hF4pG0CMDzC4GCiiUR9iNrzoW2p.jpg
338969,The Toxic Avenger Unrated,"When a downtrodden janitor, Winston Gooze, is exposed to a catastrophic toxic accident, he’s transformed into a new kind of hero: The Toxic Avenger. Now, Toxie must rise from outcast to savior, taking on ruthless corporate overlords and corrupt forces who threaten his son, his friends, and his community.",2025,6.171,205,en,34.962,"['Action', 'Comedy', 'Science Fiction']","[28, 35, 878]",/cCWojb6N9UcTzNVtS4bOM3vQ30x.jpg
157336,Interstellar,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,2014,8.462,38276,en,35.6023,"['Adventure', 'Drama', 'Science Fiction']","[12, 18, 878]",/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg
1175942,The Bad Guys 2,"The now-reformed Bad Guys are trying (very, very hard) to be good, but instead find themselves hijacked into a high-stakes, globe-trotting heist, masterminded by a new team of criminals they never saw coming: The Bad Girls.",2025,7.7,527,en,34.5094,"['Family', 'Comedy', 'Crime', 'Adventure', 'Animation']","[10751, 35, 80, 12, 16]",/c1msaKf1wyuKcmLjjJd6rIBPFcd.jpg
372058,Your Name.,"High schoolers Mitsuha and Taki are complete strangers living separate lives. But one night, they suddenly switch places. Mitsuha wakes up in Taki’s body, and he in hers. This bizarre occurrence continues to happen randomly, and the two must adjust their lives around each other.",2016,8.5,12117,ja,34.9111,"['Animation', 'Romance', 'Drama']","[16, 10749, 18]",/q719jXXEzOoYaps6babgKnONONX.jpg
533533,TRON: Ares,"A highly sophisticated Program called Ares is sent from the digital world into the real world on a dangerous mission, marking humankind's first encounter with A.I. beings.",2025,6.3,413,en,32.85,"['Science Fiction', 'Adventure', 'Action']","[878, 12, 28]",/chpWmskl3aKm1aTZqUHRCtviwPy.jpg
604079,The Long Walk,"In a dystopian, alternate-America ruled by a totalitarian regime, 50 teenage boys take part in a deadly annual walking contest, forced to maintain a minimum pace or be executed, until only one survivor remains.",2025,6.927,826,en,30.5477,"['Thriller', 'Science Fiction', 'Horror']","[53, 878, 27]",/wobVTa99eW0ht6c1rNNzLkazPtR.jpg
980477,Ne Zha 2,"After a catastrophic event leaves their bodies destroyed, Ne Zha and Ao Bing are granted a fragile second chance at life. As tensions rise between the dragon clans and celestial forces, the two must undergo a series of perilous trials that will test their bond, challenge their identities, and decide the fate of both mortals and immortals.",2025,8.038,463,zh,32.5638,"['Animation', 'Fantasy', 'Adventure', 'Action']","[16, 14, 12, 28]",/cb5NyNrqiCNNoDkA8FfxHAtypdG.jpg
541671,Ballerina,"Taking place during the events of John Wick: Chapter 3 – Parabellum, Eve Macarro begins her training in the assassin traditions of the Ruska Roma.",2025,7.312,1987,en,31.9941,"['Action', 'Thriller', 'Crime']","[28, 53, 80]",/2VUmvqsHb6cEtdfscEA6fqqVzLg.jpg
552524,Lilo & Stitch,The wildly funny and touching story of a lonely Hawaiian girl and the fugitive alien who helps to mend her broken family.,2025,7.249,1845,en,30.8399,"['Family', 'Science Fiction', 'Comedy', 'Adventure']","[10751, 878, 35, 12]",/ckQzKpQJO4ZQDCN5evdpKcfm7Ys.jpg
12400,Redbelt,"Is there room for principle in Los Angeles? Mike Terry teaches jujitsu and barely makes ends meet. His Brazilian wife, whose family promotes fights, wants to see Mike in the ring making money, but to him competition is degrading. A woman sideswipes Mike's car and then, after an odd sequence of events, shoots out the studio's window. Later that evening, Mike rescues an action movie star in a fistfight at a bar. In return, the actor befriends Mike, gives him a gift, offers him work on his newest film, and introduces Mike's wife to his own - the women initiate business dealings. Then, things go sour all at once, Mike's debts mount, and going into the ring may be his only option.",2008,6.463,285,en,16.4299,['Drama'],[18],/tjLKe0QCGgSrvEd41Z4q2QpSoJF.jpg
76600,Avatar: The Way of Water,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",2022,7.61,13069,en,29.6288,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]",/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg
941109,Play Dirty,"Expert thief Parker gets a shot at a major heist, but to pull it off he and his team must outsmart a South American dictator, the New York mob, and the world's richest man.",2025,6.637,468,en,28.2811,['Crime'],[80],/ovZ0zq0NwRghtWI1oLaM0lWuoEw.jpg
278,The Shawshank Redemption,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",1994,8.7,29255,en,26.1973,"['Drama', 'Crime']","[18, 80]",/9cqNxx0GxF0bflZmeSMuL5tnGzr.jpg
574475,Final Destination Bloodlines,"Plagued by a violent recurring nightmare, college student Stefanie heads home to track down the one person who might be able to break the cycle and save her family from the grisly demise that inevitably awaits them all.",2025,7.1,2396,en,27.8406,"['Horror', 'Mystery']","[27, 9648]",/6WxhEvFsauuACfv8HyoVX6mZKFj.jpg
1022789,Inside Out 2,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",2024,7.549,6262,en,28.7086,"['Animation', 'Adventure', 'Comedy', 'Family']","[16, 12, 35, 10751]",/vpnVM9B6NMmQpWeZvzLvDESb2QY.jpg
