id,title,overview,year,vote_average,vote_count,original_language,popularity,genres,genre_ids,poster_path
950387,A Minecraft Movie,"Four misfits find themselves struggling with ordinary problems when they are suddenly pulled through a mysterious portal into the Overworld: a bizarre, cubic wonderland that thrives on imagination. To get back home, they'll have to master this world while embarking on a magical quest with an unexpected, expert crafter, Steve.",2025,6.3,2514,en,26.9283,"['Family', 'Fantasy', 'Comedy', 'Adventure', 'Action']","[10751, 14, 35, 12, 28]",/yFHHfHcUgGAxziP1C3lLt0q2T4s.jpg
1078605,Weapons,"When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance.",2025,7.325,2401,en,28.3111,"['Horror', 'Mystery']","[27, 9648]",/cpf7vsRZ0MYRQcnLWteD5jK9ymT.jpg
671,Harry Potter and the Philosopher's Stone,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",2001,7.9,28832,en,26.6746,"['Adventure', 'Fantasy']","[12, 14]",/wuMc08IPKEatf9rnMNXvIDxqP4W.jpg
950396,The Gorge,"Two highly trained operatives grow close from a distance after being sent to guard opposite sides of a mysterious gorge. When an evil below emerges, they must work together to survive what lies within.",2025,7.674,3176,en,27.1597,"['Romance', 'Science Fiction', 'Thriller']","[10749, 878, 53]",/7iMBZzVZtG0oBug4TfqDb9ZxAOa.jpg
2105,American Pie,"At a high-school party, four friends find that losing their collective virginity isn't as easy as they had thought. But they still believe that they need to do so before college. To motivate themselves, they enter a pact to all ""score"" by their senior prom.",1999,6.598,8033,en,25.1211,"['Comedy', 'Romance']","[35, 10749]",/5P68by2Thn8wHAziyWGEw2O7hco.jpg
1022787,Elio,"Elio, a space fanatic with an active imagination, finds himself on a cosmic misadventure where he must form new bonds with eccentric alien lifeforms, navigate a crisis of intergalactic proportions and somehow discover who he is truly meant to be.",2025,6.967,675,en,27.4167,"['Family', 'Comedy', 'Adventure', 'Animation', 'Science Fiction']","[10751, 35, 12, 16, 878]",/7z8jDiTZZco9moIKpTUImFtTy7o.jpg
1241982,Moana 2,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",2024,7.024,2798,en,25.5639,"['Family', 'Comedy', 'Adventure', 'Animation', 'Fantasy']","[10751, 35, 12, 16, 14]",/aLVkiINlIeCkcZIzb7XHzPYgO6L.jpg
533535,Deadpool & Wolverine,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",2024,7.568,7953,en,26.4296,"['Action', 'Comedy', 'Science Fiction']","[28, 35, 878]",/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg
474350,It Chapter Two,"27 years after overcoming the malevolent supernatural entity Pennywise, the former members of the Losers' Club, who have grown up and moved away from Derry, are brought back together by a devastating phone call.",2019,6.838,9254,en,27.6674,"['Horror', 'Thriller']","[27, 53]",/zfE0R94v1E8cuKAerbskfD3VfUt.jpg
597,Titanic,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",1997,7.903,26489,en,23.5307,"['Drama', 'Romance']","[18, 10749]",/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg
1119878,Ice Road: Vengeance,"Big rig ice road driver Mike McCann travels to Nepal to scatter his late brother’s ashes on Mt. Everest. While on a packed tour bus traversing the deadly 12,000 ft. terrain of the infamous Road to the Sky, McCann and his mountain guide encounter a group of mercenaries and must fight to save themselves, the busload of innocent travelers, and the local villagers’ homeland.",2025,6.303,520,en,25.2654,"['Action', 'Thriller', 'Drama']","[28, 53, 18]",/cQN9rZj06rXMVkk76UF1DfBAico.jpg
673,Harry Potter and the Prisoner of Azkaban,"Year three at Hogwarts means new fun and challenges as Harry learns the delicate art of approaching a Hippogriff, transforming shape-shifting Boggarts into hilarity and even turning back time. But the term also brings danger: soul-sucking Dementors hover over the school, an ally of the accursed He-Who-Cannot-Be-Named lurks within the castle walls, and fearsome wizard Sirius Black escapes Azkaban. And Harry will confront them all.",2004,8.0,22561,en,22.9666,"['Adventure', 'Fantasy']","[12, 14]",/aWxwnYoe8p2d2fcxOqtvAtJ72Rw.jpg
75656,Now You See Me,An FBI agent and an Interpol detective track a team of illusionists who pull off bank heists during their performances and reward their audiences with the money.,2013,7.3,16215,en,24.3768,"['Thriller', 'Crime']","[53, 80]",/tWsNYbrqy1p1w6K9zRk0mSchztT.jpg
1125257,Freakier Friday,"Years after Tess and Anna endured an identity crisis, Anna now has a daughter of her own and a soon-to-be stepdaughter. As they navigate the myriad challenges that come when two families merge, Tess and Anna discover lightning might indeed strike twice.",2025,6.902,461,en,25.932,"['Comedy', 'Fantasy', 'Family']","[35, 14, 10751]",/9wV65OmsjLAqBfDnYTkMPutXH8j.jpg
674,Harry Potter and the Goblet of Fire,"When Harry Potter's name emerges from the Goblet of Fire, he becomes a competitor in a grueling battle for glory among three wizarding schools—the Triwizard Tournament. But since Harry never submitted his name for the Tournament, who did? Now Harry must confront a deadly dragon, fierce water demons and an enchanted maze only to find himself in the cruel grasp of He Who Must Not Be Named.",2005,7.8,21605,en,23.1316,"['Adventure', 'Fantasy']","[12, 14]",/fECBtHlr0RB3foNHDiCBXeg9Bv9.jpg
8871,How the Grinch Stole Christmas,The Grinch decides to rob Whoville of Christmas - but a dash of kindness from little Cindy Lou Who and her family may be enough to melt his heart...,2000,6.776,7941,en,24.8133,"['Family', 'Comedy', 'Fantasy']","[10751, 35, 14]",/1WZbbPApEivA421gCOluuzMMKCk.jpg
19995,Avatar,"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",2009,7.6,32834,en,24.3204,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']","[28, 12, 14, 878]",/gKY6q7SjCkAU6FqvqWybDYgUKIF.jpg
1376434,Predator: Killer of Killers,"While three of the fiercest warriors in human history—a Viking raider, a ninja in feudal Japan, and a WWII pilot—are killers in their own right, they are merely prey for their new opponent: the ultimate killer of killers.",2025,7.87,965,en,23.3597,"['Animation', 'Action', 'Science Fiction', 'Thriller']","[16, 28, 878, 53]",/2XDQa6EmFHSA37j1t0w88vpWqj9.jpg
120,The Lord of the Rings: The Fellowship of the Ring,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",2001,8.4,26622,en,23.9355,"['Adventure', 'Fantasy', 'Action']","[12, 14, 28]",/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg
508422,Penguin Highway,"A fourth-grader investigates the mysterious reason behind the sudden appearance of penguins in his village, which is somehow related to a power from a young woman working at a dental clinic.",2018,7.1,242,ja,22.8617,"['Animation', 'Adventure', 'Comedy', 'Fantasy']","[16, 12, 35, 14]",/wMJJk4kkXfqwP5W7wYHWvDXhTlw.jpg
1233413,Sinners,"Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",2025,7.505,2932,en,20.6806,"['Horror', 'Action', 'Thriller']","[27, 28, 53]",/qTvFWCGeGXgBRaINLY1zqgTPSpn.jpg
238,The Godfather,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",1972,8.684,22089,en,25.313,"['Drama', 'Crime']","[18, 80]",/3bhkrj58Vtu7enYsRolD1fZdja1.jpg
346364,It,"In a small town in Maine, seven children known as The Losers Club come face to face with life problems, bullies and a monster that takes the shape of a clown called Pennywise.",2017,7.238,19823,en,25.967,"['Horror', 'Thriller']","[27, 53]",/9E2y5Q7WlCVNEhP5GiVTjhEhx1o.jpg
772,Home Alone 2: Lost in New York,"Instead of flying to Florida with his folks, Kevin ends up alone in New York, where he gets a hotel room with his dad's credit card—despite problems from a clerk and meddling bellboy. But when Kevin runs into his old nemeses, the Wet Bandits, he's determined to foil their plans to rob a toy store on Christmas Eve.",1992,6.8,10201,en,23.6252,"['Comedy', 'Family', 'Adventure']","[35, 10751, 12]",/uuitWHpJwxD1wruFl2nZHIb4UGN.jpg
672,Harry Potter and the Chamber of Secrets,"Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione's magical abilities and courage.",2002,7.7,22992,en,21.6457,"['Adventure', 'Fantasy']","[12, 14]",/sdEOH0992YZ0QSxgXNIGLq1ToUi.jpg
1197306,A Working Man,"Levon Cade left behind a decorated military career in the black ops to live a simple life working construction. But when his boss's daughter, who is like family to him, is taken by human traffickers, his search to bring her home uncovers a world of corruption far greater than he ever could have imagined.",2025,6.701,1647,en,24.5177,"['Action', 'Crime', 'Thriller']","[28, 80, 53]",/6FRFIogh3zFnVWn7Z6zcYnIbRcX.jpg
425148,Show Dogs,"Max, a macho, solitary Rottweiler police dog is ordered to go undercover as a primped show dog in a prestigious Dog Show, along with his human partner, to avert a disaster from happening.",2018,6.0,253,en,22.2493,"['Adventure', 'Crime', 'Family', 'Comedy']","[12, 80, 10751, 35]",/2dvxCBUfDG2cAdkA921rERxhtcp.jpg
939243,Sonic the Hedgehog 3,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.",2024,7.643,3024,en,21.769,"['Action', 'Science Fiction', 'Comedy', 'Family']","[28, 878, 35, 10751]",/d8Ryb8AunYAuycVKDp5HpdWPKgC.jpg
840326,Sisu,"When an ex-soldier who discovers gold in the Lapland wilderness tries to take the loot into the city, German soldiers led by a brutal SS officer battle him.",2022,7.4,2504,fi,23.0828,"['Action', 'War']","[28, 10752]",/ygO9lowFMXWymATCrhoQXd6gCEh.jpg
756999,The Black Phone,"Finney Blake, a shy but clever 13-year-old boy, is abducted by a sadistic killer and trapped in a soundproof basement where screaming is of little use. When a disconnected phone on the wall begins to ring, Finney discovers that he can hear the voices of the killer’s previous victims. And they are dead set on making sure that what happened to them doesn’t happen to Finney.",2022,7.548,5515,en,23.2481,"['Horror', 'Thriller']","[27, 53]",/p9ZUzCyy9wRTDuuQexkQ78R2BgF.jpg
986056,Thunderbolts*,"After finding themselves ensnared in a death trap, seven disillusioned castoffs must embark on a dangerous mission that will force them to confront the darkest corners of their pasts.",2025,7.3,2910,en,21.639,"['Action', 'Science Fiction', 'Adventure']","[28, 878, 12]",/hqcexYHbiTBfDIdDWxrxPtVndBX.jpg
1071585,M3GAN 2.0,"After the underlying tech for M3GAN is stolen and misused by a powerful defense contractor to create a military-grade weapon known as Amelia, M3GAN's creator Gemma realizes that the only option is to resurrect M3GAN and give her a few upgrades, making her faster, stronger, and more lethal.",2025,7.377,986,en,22.4343,"['Action', 'Science Fiction', 'Thriller']","[28, 878, 53]",/4a63rQqIDTrYNdcnTXdPsQyxVLo.jpg
845781,Red One,"After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous tracker in a globe-trotting, action-packed mission to save Christmas.",2024,7.032,2732,en,21.9291,"['Action', 'Comedy', 'Fantasy']","[28, 35, 14]",/cdqLnri3NEGcmfnqwk2TSIYtddg.jpg
299536,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",2018,8.235,31159,en,22.8474,"['Adventure', 'Action', 'Science Fiction']","[12, 28, 878]",/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg
27205,Inception,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",2010,8.37,38254,en,23.8713,"['Action', 'Science Fiction', 'Adventure']","[28, 878, 12]",/xlaY2zyzMfkhk0HSC5VUwzoZPU1.jpg
564,The Mummy,Dashing legionnaire Rick O'Connell stumbles upon the hidden ruins of Hamunaptra while in the midst of a battle to claim the area in 1920s Egypt. It has been over three thousand years since former High Priest Imhotep suffered a fate worse than death as a punishment for a forbidden love—along with a curse that guarantees eternal doom upon the world if he is ever awoken.,1999,7.0,9599,en,19.6333,"['Adventure', 'Action', 'Fantasy']","[12, 28, 14]",/yhIsVvcUm7QxzLfT6HW2wLf5ajY.jpg
749170,Heads of State,"The UK Prime Minister and US President have a public rivalry that risks their countries' alliance. But when they become targets of a powerful enemy, they're forced to rely on each other as they go on a wild, multinational run. Allied with Noel, a brilliant MI6 agent, they must find a way to thwart a conspiracy that threatens the free world.",2025,6.872,850,en,30.7634,"['Action', 'Thriller', 'Comedy']","[28, 53, 35]",/lVgE5oLzf7ABmzyASEVcjYyHI41.jpg
808,Shrek,"It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.",2001,7.754,18129,en,21.1636,"['Animation', 'Comedy', 'Fantasy', 'Adventure', 'Family']","[16, 35, 14, 12, 10751]",/iB64vpL3dIObOtMZgX3RqdVdQDc.jpg
291805,Now You See Me 2,"One year after outwitting the FBI and winning the public’s adulation with their mind-bending spectacles, the Four Horsemen resurface only to find themselves face to face with a new enemy who enlists them to pull off their most dangerous heist yet.",2016,6.8,11181,en,20.4564,"['Thriller', 'Crime']","[53, 80]",/A81kDB6a1K86YLlcOtZB27jriJh.jpg
155,The Dark Knight,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",2008,8.524,34731,en,22.3928,"['Drama', 'Action', 'Crime', 'Thriller']","[18, 28, 80, 53]",/qJ2tW6WMUDux911r6m7haRef0WH.jpg
13,Forrest Gump,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",1994,8.5,28876,en,19.56,"['Comedy', 'Drama', 'Romance']","[35, 18, 10749]",/saHP97rTPS5eLmrLQEcANmKrsFl.jpg
760329,The Smashing Machine,"In the late 1990s, up-and-coming mixed martial artist Mark Kerr aspires to become the greatest fighter in the world. However, he must also battle his opioid dependence and a volatile relationship with his girlfriend Dawn.",2025,6.542,239,en,23.0355,"['History', 'Drama']","[36, 18]",/mPuBDGrVIBGOymBxR6rO3iIvBSe.jpg
675,Harry Potter and the Order of the Phoenix,"Returning for his fifth year of study at Hogwarts, Harry is stunned to find that his warnings about the return of Lord Voldemort have been ignored. Left with no choice, Harry takes matters into his own hands, training a small group of students to defend themselves against the dark arts.",2007,7.674,20301,en,19.8623,"['Adventure', 'Fantasy']","[12, 14]",/5aOyriWkPec0zUDxmHFP9qMmBaj.jpg
210577,Gone Girl,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",2014,7.889,19434,en,19.2172,"['Mystery', 'Thriller', 'Drama']","[9648, 53, 18]",/ts996lKsxvjkO2yiYG0ht4qAicO.jpg
122,The Lord of the Rings: The Return of the King,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",2003,8.5,25681,en,20.0167,"['Adventure', 'Fantasy', 'Action']","[12, 14, 28]",/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg
519182,Despicable Me 4,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",2024,7.013,2980,en,19.8604,"['Family', 'Comedy', 'Animation', 'Science Fiction']","[10751, 35, 16, 878]",/wWba3TaojhK7NdycRhoQpsG0FaH.jpg
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Siblings Lucy, Edmund, Susan and Peter step through a magical wardrobe and find the land of Narnia. There, they discover a charming, once peaceful kingdom that has been plunged into eternal winter by the evil White Witch, Jadis. Aided by the wise and magnificent lion, Aslan, the children lead Narnia into a spectacular, climactic battle to be free of the Witch's glacial powers forever.",2005,7.1,11164,en,19.2976,"['Adventure', 'Family', 'Fantasy']","[12, 10751, 14]",/iREd0rNCjYdf5Ar0vfaW32yrkm.jpg
634649,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",2021,7.9,21290,en,19.4936,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]",/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg
615453,Ne Zha,"A young boy is born as the reincarnation of a demonic power, into a society that hates and fears him. Destined by prophecy to bring destruction to the world, Nezha must choose between good and evil to see if he can change his fate.",2019,7.9,725,zh,19.6981,"['Animation', 'Fantasy', 'Adventure']","[16, 14, 12]",/phM9bb6s9c60LA8qwsdk7U1N2cS.jpg
1114967,Good Fortune,A well-meaning but rather inept angel named Gabriel meddles in the lives of a struggling gig worker and a wealthy capitalist.,2025,7.08,249,en,20.4342,"['Comedy', 'Fantasy']","[35, 14]",/r83HIGA0mUiy7I9qVr17pF7SCDP.jpg
